,approve_status
527576,0.0
382662,1.0
266750,0.0
175989,1.0
12706,0.0
464248,1.0
448638,1.0
213415,1.0
668018,0.0
254146,1.0
438150,1.0
722665,1.0
22518,1.0
207553,1.0
148296,1.0
338334,1.0
231818,1.0
109770,1.0
287099,1.0
147750,1.0
578081,0.0
50116,1.0
508993,1.0
171582,1.0
315452,1.0
342919,1.0
130912,1.0
220783,1.0
583352,1.0
559772,1.0
664408,1.0
733593,1.0
312782,0.0
345166,1.0
425325,1.0
691320,1.0
658830,1.0
618747,1.0
536839,1.0
749530,1.0
129652,0.0
632992,1.0
462041,1.0
231754,0.0
227800,1.0
746278,0.0
363988,1.0
702435,1.0
639633,1.0
130917,1.0
87094,1.0
135814,1.0
509826,1.0
419180,0.0
730699,1.0
331799,1.0
134942,1.0
7741,1.0
160623,1.0
612455,1.0
184874,1.0
247382,1.0
498603,1.0
363249,0.0
342584,1.0
610348,1.0
458679,1.0
267073,1.0
150509,0.0
263658,1.0
511878,1.0
625420,1.0
5108,1.0
741848,1.0
184389,1.0
584643,1.0
82720,1.0
376326,0.0
396914,0.0
441045,1.0
315967,1.0
246378,1.0
651348,1.0
719491,1.0
12390,1.0
64070,1.0
193407,1.0
153383,1.0
572053,1.0
253451,1.0
269851,1.0
120453,1.0
149810,1.0
585183,1.0
596519,1.0
171521,1.0
575529,1.0
599324,0.0
695510,0.0
282575,1.0
353337,1.0
406089,0.0
383130,1.0
57177,1.0
171938,0.0
441357,1.0
200816,1.0
127570,1.0
418264,1.0
653206,1.0
532272,1.0
391488,1.0
455781,1.0
732519,1.0
509634,1.0
506689,1.0
374625,1.0
248300,1.0
694180,1.0
399366,0.0
409949,1.0
623655,1.0
441544,1.0
245290,1.0
73984,1.0
56379,0.0
488225,1.0
178341,1.0
378456,1.0
363511,0.0
140292,1.0
450862,1.0
418214,0.0
734406,1.0
701841,1.0
239635,1.0
310216,1.0
429060,1.0
131408,1.0
437214,1.0
46886,1.0
95129,1.0
13625,0.0
32465,1.0
475156,1.0
343020,1.0
17762,1.0
46292,1.0
669305,0.0
609810,1.0
231004,1.0
551455,1.0
27316,1.0
465548,0.0
670485,1.0
229841,1.0
31717,1.0
248451,1.0
666285,1.0
4814,1.0
748188,1.0
436886,1.0
698314,1.0
226900,1.0
370716,0.0
702814,1.0
718608,1.0
133151,1.0
607194,1.0
30229,1.0
474563,0.0
120492,1.0
474575,1.0
305539,1.0
116929,1.0
523184,1.0
668780,0.0
450314,1.0
369074,0.0
84759,1.0
700080,1.0
431249,0.0
728352,1.0
41741,1.0
11257,1.0
575577,1.0
288366,1.0
584554,1.0
584090,1.0
323432,1.0
585697,1.0
620299,1.0
691464,1.0
508055,1.0
611270,1.0
396945,1.0
459003,1.0
424031,1.0
255067,1.0
314909,0.0
114658,0.0
633026,1.0
52738,1.0
333750,1.0
303313,0.0
689327,1.0
291183,1.0
726841,1.0
629995,1.0
283452,1.0
252761,1.0
44376,1.0
147141,0.0
694659,1.0
656926,0.0
702072,1.0
507203,1.0
636396,1.0
31665,1.0
450603,1.0
16675,1.0
696566,0.0
60366,1.0
473184,1.0
576470,1.0
130368,1.0
575072,1.0
450733,1.0
220223,1.0
271560,1.0
474438,1.0
687301,1.0
151811,1.0
551416,1.0
260672,1.0
339783,1.0
272854,1.0
133216,1.0
223351,1.0
160715,1.0
314465,1.0
590399,1.0
217739,1.0
500649,1.0
347869,1.0
82276,1.0
470383,1.0
194924,1.0
236497,0.0
253950,1.0
236286,1.0
263710,1.0
108528,1.0
578953,1.0
531690,0.0
598026,1.0
246315,1.0
496709,0.0
402512,1.0
252590,1.0
381014,1.0
274837,1.0
709225,1.0
222003,1.0
455376,1.0
633198,1.0
214577,1.0
641338,1.0
717759,1.0
587900,0.0
729075,1.0
688589,0.0
290665,1.0
183634,1.0
653789,0.0
674545,1.0
8421,1.0
331946,1.0
512687,1.0
427085,1.0
584439,0.0
368568,1.0
338465,1.0
173838,1.0
363757,0.0
264350,1.0
717127,1.0
213206,1.0
690970,1.0
492307,1.0
120386,1.0
472307,0.0
663267,0.0
434287,0.0
70114,1.0
484817,1.0
502502,1.0
363003,1.0
46298,1.0
290763,1.0
194074,1.0
438486,1.0
685983,0.0
489882,1.0
150719,0.0
422176,1.0
472633,1.0
460608,1.0
75673,1.0
168164,1.0
601997,1.0
728822,1.0
126710,1.0
40293,0.0
81301,0.0
314905,0.0
174405,1.0
263501,1.0
727308,1.0
393084,1.0
605239,1.0
14194,1.0
363747,1.0
215493,1.0
478221,1.0
205037,1.0
340469,1.0
597675,1.0
178291,1.0
130741,1.0
523720,1.0
309070,1.0
165423,1.0
339393,1.0
656536,0.0
635436,1.0
34601,1.0
223251,1.0
19319,1.0
300607,1.0
538077,1.0
744554,1.0
420874,1.0
300011,1.0
626654,1.0
368079,0.0
239720,1.0
458666,1.0
327696,1.0
199838,1.0
335246,1.0
701899,1.0
701188,1.0
317480,1.0
739476,1.0
404683,1.0
445843,1.0
94491,1.0
271614,1.0
435115,1.0
32201,1.0
586068,1.0
648474,1.0
232534,0.0
630520,1.0
404218,1.0
719559,1.0
545464,1.0
533777,1.0
200068,1.0
671498,0.0
375479,0.0
201230,1.0
449861,1.0
665991,1.0
238328,1.0
745619,1.0
624640,1.0
296448,1.0
388105,0.0
51739,1.0
694093,1.0
720536,1.0
287812,1.0
376571,0.0
195871,1.0
470075,0.0
695366,1.0
92547,1.0
409011,1.0
491676,1.0
98533,0.0
240934,1.0
632221,1.0
725417,1.0
297513,1.0
373554,1.0
146618,1.0
360710,1.0
529912,1.0
16543,1.0
267932,0.0
613208,1.0
286529,1.0
621295,0.0
593607,1.0
275960,0.0
702450,1.0
300854,1.0
60342,1.0
405140,1.0
135535,1.0
229919,0.0
660115,1.0
457494,1.0
69012,1.0
57255,1.0
642504,1.0
185454,1.0
614761,1.0
221781,0.0
610669,1.0
298186,1.0
602203,1.0
59752,1.0
434360,0.0
140282,1.0
85340,1.0
615496,1.0
399604,0.0
139096,0.0
241016,1.0
250160,1.0
131538,1.0
413020,0.0
562658,1.0
601731,1.0
193103,1.0
47859,1.0
379942,1.0
398501,0.0
127227,1.0
197691,1.0
303205,1.0
656272,1.0
146802,1.0
737420,1.0
442779,1.0
624102,0.0
179168,1.0
226264,1.0
400743,0.0
233088,1.0
648395,1.0
675183,1.0
15773,1.0
491875,0.0
238525,1.0
105398,1.0
313987,1.0
322359,1.0
418334,1.0
337931,1.0
564566,1.0
419574,1.0
438546,1.0
168300,1.0
353454,1.0
191836,1.0
729633,1.0
419548,1.0
458677,1.0
581747,1.0
384214,1.0
369882,1.0
198544,1.0
709891,1.0
290760,1.0
490677,1.0
402484,1.0
357895,0.0
422040,1.0
68343,1.0
536075,1.0
524590,1.0
213821,1.0
207911,1.0
686267,1.0
364580,0.0
575375,1.0
114042,1.0
498608,0.0
230737,1.0
547061,1.0
561501,1.0
33612,1.0
675088,1.0
268430,1.0
339554,1.0
638597,1.0
664025,1.0
745874,1.0
322302,1.0
736290,1.0
550283,1.0
530858,1.0
359492,1.0
163519,1.0
738792,0.0
485176,1.0
273544,1.0
496353,1.0
468415,1.0
335414,1.0
397220,0.0
267496,1.0
433938,1.0
195887,1.0
523857,1.0
593637,1.0
581413,1.0
459403,1.0
490365,1.0
260966,1.0
72357,1.0
717667,1.0
436737,0.0
71085,1.0
451683,1.0
179408,1.0
690371,0.0
515798,1.0
634129,1.0
257507,0.0
497453,0.0
606783,1.0
748917,1.0
443574,1.0
701461,1.0
49690,1.0
301270,1.0
618296,1.0
570999,1.0
64909,1.0
274789,1.0
545603,1.0
184181,1.0
706347,1.0
249727,1.0
484644,1.0
698231,1.0
371837,1.0
45799,1.0
278931,1.0
332159,1.0
3739,0.0
219207,1.0
337319,1.0
450849,1.0
324309,1.0
652960,1.0
570740,0.0
7268,0.0
691576,1.0
258530,1.0
192578,1.0
633292,1.0
666473,0.0
641387,1.0
30910,1.0
87842,1.0
424964,1.0
544010,1.0
203894,1.0
103946,1.0
515028,1.0
521558,1.0
442204,1.0
501226,1.0
479327,1.0
365388,0.0
596872,0.0
561642,1.0
692711,1.0
552118,1.0
45917,1.0
1780,1.0
381749,1.0
208594,1.0
433700,1.0
713433,1.0
94921,1.0
234796,1.0
574961,1.0
664961,1.0
349167,1.0
560546,1.0
467307,1.0
537630,1.0
563795,1.0
333972,0.0
313089,1.0
185033,1.0
714446,1.0
19342,1.0
646826,1.0
665352,0.0
251951,1.0
178785,0.0
505988,1.0
449048,1.0
72713,0.0
674833,1.0
115211,1.0
60114,1.0
145919,1.0
138521,1.0
81236,1.0
223438,1.0
218011,1.0
522547,1.0
617604,1.0
30975,1.0
49669,1.0
241109,1.0
700663,1.0
211038,1.0
576364,1.0
675666,0.0
368118,0.0
718796,1.0
668412,1.0
553373,0.0
436187,1.0
401548,1.0
42914,1.0
708512,1.0
690182,1.0
130985,1.0
209656,1.0
567551,1.0
341829,1.0
37131,1.0
165331,1.0
53199,1.0
605686,1.0
324090,1.0
526465,1.0
599825,1.0
465824,0.0
558306,0.0
735582,1.0
343649,1.0
567333,1.0
590454,1.0
178950,1.0
468155,1.0
496460,1.0
699505,0.0
422866,1.0
347932,1.0
230081,1.0
93189,1.0
100250,1.0
408994,1.0
481980,1.0
297384,1.0
122719,1.0
624925,1.0
382980,1.0
216783,1.0
390285,1.0
168913,1.0
581761,1.0
71418,1.0
14953,1.0
369042,1.0
157058,0.0
86617,1.0
82500,1.0
429329,1.0
301084,1.0
65142,1.0
442022,1.0
460689,1.0
141562,1.0
452512,1.0
1421,1.0
655229,1.0
736801,1.0
613563,1.0
205559,1.0
307130,0.0
453001,1.0
302411,1.0
449099,1.0
423295,1.0
99340,1.0
28078,1.0
299322,1.0
501422,0.0
672613,1.0
405988,1.0
241436,1.0
89909,1.0
662546,1.0
319808,1.0
258483,1.0
582873,0.0
289803,1.0
101892,1.0
15816,1.0
53404,1.0
716606,1.0
302340,1.0
179556,1.0
401225,1.0
156906,1.0
132815,1.0
743812,1.0
447448,1.0
423776,1.0
466489,1.0
154135,1.0
5430,1.0
351780,0.0
652530,1.0
444131,1.0
275199,1.0
370046,1.0
736048,1.0
488969,1.0
441008,1.0
368642,1.0
14442,1.0
53235,1.0
671034,1.0
22726,1.0
304684,1.0
13148,0.0
600636,1.0
693568,1.0
727199,1.0
497932,1.0
365779,1.0
195237,1.0
673736,1.0
404437,1.0
616790,1.0
690009,1.0
500457,0.0
306865,1.0
14893,1.0
581778,1.0
734296,1.0
512430,1.0
729252,1.0
209207,1.0
13206,0.0
376667,1.0
416631,1.0
35454,1.0
281454,1.0
596395,1.0
333153,1.0
432948,0.0
741386,1.0
398405,0.0
296454,1.0
228280,0.0
704401,1.0
648961,0.0
350109,1.0
735862,1.0
122574,0.0
552257,1.0
692221,1.0
182142,1.0
672745,1.0
307026,1.0
176844,1.0
174015,1.0
6985,1.0
750400,0.0
666510,1.0
451403,0.0
359726,0.0
745414,1.0
433980,0.0
7650,1.0
669870,1.0
316064,1.0
731717,1.0
346211,1.0
491344,1.0
628450,1.0
349195,1.0
639253,1.0
61990,1.0
317243,1.0
715584,1.0
604318,1.0
602060,1.0
175496,1.0
246424,1.0
639319,1.0
543082,1.0
348442,1.0
385900,1.0
90556,1.0
355806,1.0
335202,1.0
336651,1.0
63597,0.0
312430,1.0
391629,1.0
198840,0.0
566871,1.0
467690,1.0
616406,1.0
692922,0.0
48951,1.0
420786,1.0
558690,1.0
424205,1.0
701459,1.0
552152,1.0
282975,1.0
257751,1.0
616776,1.0
204659,1.0
453159,1.0
247841,1.0
26596,1.0
446780,1.0
596019,1.0
458433,1.0
264024,0.0
59901,1.0
680154,1.0
505123,1.0
585822,0.0
706024,1.0
607349,1.0
421822,1.0
198501,1.0
260707,1.0
426247,1.0
732791,0.0
654014,1.0
263803,1.0
563718,1.0
10915,0.0
398312,1.0
213569,1.0
447816,1.0
620033,1.0
12350,0.0
700448,1.0
396843,0.0
393542,1.0
650605,1.0
602749,1.0
152188,1.0
484904,1.0
736906,0.0
636416,1.0
265754,1.0
640382,1.0
336904,1.0
622655,1.0
239636,1.0
525547,1.0
679102,1.0
318609,1.0
723477,1.0
636258,1.0
745917,1.0
385737,1.0
272582,1.0
378405,1.0
221313,1.0
28522,1.0
70263,1.0
367045,1.0
347389,1.0
541761,1.0
117361,1.0
309942,1.0
150451,1.0
419619,1.0
174709,1.0
705812,1.0
531145,1.0
179331,1.0
296564,1.0
431452,1.0
131291,1.0
303552,1.0
686438,1.0
750018,1.0
612264,1.0
707963,0.0
469526,1.0
456151,1.0
228340,1.0
462931,1.0
524611,1.0
58044,1.0
715921,1.0
31886,1.0
161807,1.0
605143,1.0
391024,1.0
513378,1.0
101099,1.0
617563,1.0
664897,1.0
685789,1.0
615056,1.0
300616,1.0
389611,1.0
118336,1.0
566376,1.0
658558,0.0
529157,1.0
165726,1.0
325496,1.0
577331,1.0
20008,1.0
4970,1.0
235353,1.0
687341,0.0
10705,0.0
125783,1.0
207644,1.0
368698,1.0
269626,1.0
740280,1.0
614710,1.0
120316,1.0
687160,1.0
6689,1.0
748338,1.0
480848,1.0
544922,1.0
192453,1.0
149790,1.0
565058,1.0
181860,0.0
617758,1.0
351973,1.0
117774,1.0
258538,1.0
302524,1.0
8506,0.0
591851,1.0
549183,1.0
597012,0.0
252204,0.0
158561,1.0
408918,1.0
504498,1.0
21655,1.0
275379,1.0
579196,0.0
98982,1.0
520714,1.0
553711,1.0
419527,1.0
450536,1.0
622164,1.0
666112,1.0
503826,1.0
80697,1.0
24923,1.0
4578,1.0
578853,1.0
513728,0.0
569258,1.0
545989,1.0
633247,1.0
300074,1.0
80366,1.0
582540,0.0
7693,1.0
447667,1.0
340448,1.0
715016,0.0
408509,1.0
349122,1.0
231514,1.0
669880,1.0
662937,1.0
455029,1.0
25512,1.0
76947,1.0
257055,1.0
26516,1.0
556041,1.0
416168,1.0
736406,1.0
683891,1.0
681189,1.0
83197,1.0
342369,1.0
638703,1.0
611943,1.0
11947,1.0
731781,1.0
510569,1.0
455776,1.0
219163,1.0
468899,1.0
426562,0.0
398905,0.0
296101,1.0
439818,1.0
726845,1.0
335862,1.0
625478,1.0
65789,1.0
489462,1.0
338845,1.0
635571,1.0
379559,1.0
39915,1.0
14729,0.0
146249,1.0
455514,1.0
84867,1.0
105009,1.0
517817,1.0
464632,1.0
96955,1.0
265712,1.0
174089,1.0
548091,0.0
551530,0.0
742559,1.0
184424,1.0
610654,1.0
671412,1.0
730622,1.0
102296,1.0
244258,1.0
489471,1.0
60926,1.0
377710,1.0
350268,1.0
561226,1.0
501564,1.0
739874,1.0
621523,1.0
298081,1.0
559046,1.0
381621,1.0
482139,1.0
660096,0.0
443815,1.0
847,1.0
373390,1.0
370788,1.0
517896,1.0
467401,1.0
108171,1.0
603313,1.0
377379,1.0
85837,1.0
36697,1.0
586543,1.0
539073,1.0
726618,1.0
715264,1.0
693899,1.0
38617,1.0
140044,1.0
234865,1.0
213256,1.0
255118,1.0
654755,0.0
60187,1.0
717816,1.0
748836,1.0
311093,1.0
45123,1.0
571672,1.0
145499,1.0
418775,1.0
467091,1.0
16348,1.0
262212,1.0
126829,1.0
628050,1.0
115442,0.0
500113,1.0
611825,1.0
730680,1.0
450787,1.0
597297,1.0
168299,1.0
428010,1.0
78387,1.0
325569,0.0
522729,1.0
344480,1.0
279234,1.0
204407,1.0
484011,1.0
76922,1.0
184410,1.0
491552,1.0
96697,1.0
260752,1.0
497583,1.0
239568,1.0
504457,1.0
314800,1.0
595830,1.0
260049,1.0
41758,1.0
364702,1.0
612850,1.0
117583,1.0
620823,1.0
92852,1.0
695475,1.0
614306,1.0
204200,1.0
8949,1.0
27249,1.0
517190,1.0
676153,1.0
23551,1.0
646897,1.0
485973,1.0
260107,1.0
403270,1.0
13753,1.0
263291,1.0
159126,1.0
371121,1.0
21242,1.0
711747,1.0
182692,1.0
530105,1.0
297620,1.0
31353,1.0
361493,1.0
102598,1.0
81057,1.0
652171,0.0
204937,1.0
419981,1.0
245407,1.0
696693,0.0
300878,1.0
575065,1.0
457613,1.0
310238,1.0
450481,0.0
194768,1.0
399234,0.0
83737,1.0
350206,1.0
440407,0.0
479216,1.0
419852,1.0
186394,1.0
668243,0.0
146685,1.0
591139,1.0
566885,1.0
699044,1.0
538310,1.0
240155,1.0
24821,1.0
666885,1.0
573871,1.0
581015,0.0
548556,1.0
21828,0.0
621307,0.0
551917,1.0
730154,1.0
523137,1.0
539914,1.0
140829,1.0
539859,1.0
8990,1.0
163999,1.0
667762,1.0
10689,1.0
428636,1.0
95139,1.0
247800,1.0
729756,0.0
705294,1.0
260000,1.0
166029,1.0
394350,1.0
382302,1.0
631865,1.0
215240,1.0
629508,1.0
158702,1.0
18525,1.0
469709,1.0
343828,1.0
153027,1.0
693084,1.0
24416,1.0
93855,0.0
730040,0.0
426294,1.0
601984,1.0
516330,0.0
208779,1.0
537380,1.0
253500,1.0
626100,1.0
230238,1.0
313211,1.0
398674,1.0
271123,1.0
337140,1.0
552589,1.0
24010,1.0
319372,0.0
628493,1.0
195922,1.0
328990,1.0
563745,1.0
607580,1.0
8807,0.0
497415,1.0
735334,1.0
547690,0.0
633574,1.0
661835,1.0
546696,1.0
691945,0.0
585403,1.0
246546,0.0
618397,1.0
222776,1.0
638253,1.0
374159,1.0
123956,1.0
24853,1.0
45702,1.0
393380,0.0
262270,1.0
682329,1.0
622000,1.0
503017,1.0
435239,1.0
749927,1.0
281753,1.0
637630,1.0
443055,0.0
414334,1.0
383387,1.0
258674,1.0
114565,0.0
125314,0.0
640915,1.0
744146,1.0
7264,1.0
664137,0.0
590800,1.0
731876,1.0
583774,1.0
146881,1.0
325605,1.0
210399,1.0
147999,1.0
443565,1.0
606554,1.0
741362,1.0
695641,0.0
107250,1.0
645533,1.0
354263,1.0
450461,1.0
239511,1.0
747025,1.0
261965,1.0
60417,1.0
722206,1.0
449407,1.0
291598,1.0
34090,1.0
107353,1.0
596596,1.0
226633,1.0
237393,1.0
122695,1.0
171853,1.0
196640,1.0
307306,0.0
485425,1.0
117581,1.0
112529,0.0
23220,1.0
90418,1.0
56110,1.0
221418,1.0
133404,1.0
528472,1.0
691239,1.0
589164,1.0
83170,1.0
514536,0.0
329618,1.0
258326,1.0
732152,1.0
561697,1.0
48435,1.0
130108,1.0
669548,1.0
580924,1.0
391318,1.0
683350,1.0
423595,1.0
304314,1.0
633,1.0
222309,1.0
14740,0.0
106335,0.0
292300,1.0
447472,1.0
617016,1.0
630811,1.0
10852,1.0
86095,1.0
644470,1.0
252702,1.0
1952,1.0
585780,1.0
780,1.0
188622,1.0
118203,1.0
732145,1.0
652024,0.0
705649,1.0
498117,1.0
381259,1.0
209859,1.0
181671,1.0
623100,1.0
443261,1.0
697684,1.0
719749,1.0
625106,1.0
144191,0.0
244332,0.0
569548,0.0
375235,1.0
350474,1.0
43312,1.0
121432,1.0
300052,1.0
247097,1.0
185282,1.0
101730,1.0
330991,1.0
374051,1.0
718310,1.0
507481,1.0
459827,1.0
746844,1.0
322112,0.0
66757,1.0
191570,1.0
370206,0.0
131276,1.0
209625,1.0
731449,1.0
6437,1.0
49168,1.0
221026,0.0
472114,1.0
556570,1.0
572870,1.0
663877,1.0
237874,1.0
642499,1.0
76654,1.0
219415,0.0
588795,1.0
300695,1.0
740824,1.0
671880,1.0
134998,1.0
489375,1.0
726651,1.0
271870,1.0
489009,0.0
459432,1.0
348390,1.0
681733,1.0
294324,1.0
696685,1.0
518610,1.0
245604,1.0
349332,1.0
429873,1.0
340872,1.0
228458,1.0
386604,1.0
310604,1.0
416401,1.0
240328,1.0
731029,0.0
621817,0.0
461272,1.0
257587,1.0
420752,1.0
415868,1.0
423611,1.0
637590,1.0
292405,1.0
708133,0.0
230941,1.0
401739,1.0
388318,0.0
158,0.0
624015,0.0
385379,1.0
148152,1.0
155848,1.0
725862,1.0
312046,1.0
638463,1.0
636419,1.0
517880,1.0
181448,1.0
